system,ligand_id,label,package_dir,pml_file,n_poses
20chol,1.1,1.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\1.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\1.1-20chol\open_1.1-20chol.pml,10
20chol,1.2,1.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\1.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\1.2-20chol\open_1.2-20chol.pml,10
20chol,10.1,10.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.1-20chol\open_10.1-20chol.pml,10
20chol,10.2,10.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.2-20chol\open_10.2-20chol.pml,10
20chol,10.3,10.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.3-20chol\open_10.3-20chol.pml,10
20chol,10.4,10.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\10.4-20chol\open_10.4-20chol.pml,10
20chol,11.1,11.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.1-20chol\open_11.1-20chol.pml,10
20chol,11.2,11.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.2-20chol\open_11.2-20chol.pml,10
20chol,11.3,11.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.3-20chol\open_11.3-20chol.pml,10
20chol,11.4,11.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\11.4-20chol\open_11.4-20chol.pml,10
20chol,12.1,12.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\12.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\12.1-20chol\open_12.1-20chol.pml,10
20chol,12.2,12.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\12.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\12.2-20chol\open_12.2-20chol.pml,10
20chol,13.1,13.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.1-20chol\open_13.1-20chol.pml,10
20chol,13.2,13.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.2-20chol\open_13.2-20chol.pml,10
20chol,13.3,13.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.3-20chol\open_13.3-20chol.pml,10
20chol,13.4,13.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\13.4-20chol\open_13.4-20chol.pml,10
20chol,14.1,14.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.1-20chol\open_14.1-20chol.pml,10
20chol,14.2,14.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.2-20chol\open_14.2-20chol.pml,10
20chol,14.3,14.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.3-20chol\open_14.3-20chol.pml,10
20chol,14.4,14.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\14.4-20chol\open_14.4-20chol.pml,10
20chol,15.1,15.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\15.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\15.1-20chol\open_15.1-20chol.pml,10
20chol,15.2,15.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\15.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\15.2-20chol\open_15.2-20chol.pml,10
20chol,16.1,16.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.1-20chol\open_16.1-20chol.pml,10
20chol,16.2,16.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.2-20chol\open_16.2-20chol.pml,10
20chol,16.3,16.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.3-20chol\open_16.3-20chol.pml,10
20chol,16.4,16.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\16.4-20chol\open_16.4-20chol.pml,10
20chol,17.1,17.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.1-20chol\open_17.1-20chol.pml,10
20chol,17.2,17.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.2-20chol\open_17.2-20chol.pml,10
20chol,17.3,17.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.3-20chol\open_17.3-20chol.pml,10
20chol,17.4,17.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\17.4-20chol\open_17.4-20chol.pml,10
20chol,18.1,18.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.1-20chol\open_18.1-20chol.pml,10
20chol,18.2,18.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.2-20chol\open_18.2-20chol.pml,10
20chol,18.3,18.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.3-20chol\open_18.3-20chol.pml,10
20chol,18.4,18.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\18.4-20chol\open_18.4-20chol.pml,10
20chol,19.1,19.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\19.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\19.1-20chol\open_19.1-20chol.pml,10
20chol,19.2,19.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\19.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\19.2-20chol\open_19.2-20chol.pml,10
20chol,2.1,2.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.1-20chol\open_2.1-20chol.pml,10
20chol,2.2,2.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.2-20chol\open_2.2-20chol.pml,10
20chol,2.3,2.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.3-20chol\open_2.3-20chol.pml,10
20chol,2.4,2.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\2.4-20chol\open_2.4-20chol.pml,10
20chol,20.1,20.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.1-20chol\open_20.1-20chol.pml,10
20chol,20.2,20.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.2-20chol\open_20.2-20chol.pml,10
20chol,20.3,20.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.3-20chol\open_20.3-20chol.pml,10
20chol,20.4,20.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\20.4-20chol\open_20.4-20chol.pml,10
20chol,3.1,3.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\3.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\3.1-20chol\open_3.1-20chol.pml,10
20chol,3.2,3.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\3.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\3.2-20chol\open_3.2-20chol.pml,10
20chol,4.1,4.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.1-20chol\open_4.1-20chol.pml,10
20chol,4.2,4.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.2-20chol\open_4.2-20chol.pml,10
20chol,4.3,4.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.3-20chol\open_4.3-20chol.pml,10
20chol,4.4,4.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\4.4-20chol\open_4.4-20chol.pml,10
20chol,5.1,5.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.1-20chol\open_5.1-20chol.pml,10
20chol,5.2,5.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.2-20chol\open_5.2-20chol.pml,10
20chol,5.3,5.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.3-20chol\open_5.3-20chol.pml,10
20chol,5.4,5.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\5.4-20chol\open_5.4-20chol.pml,10
20chol,6.1,6.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\6.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\6.1-20chol\open_6.1-20chol.pml,10
20chol,6.2,6.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\6.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\6.2-20chol\open_6.2-20chol.pml,10
20chol,7.1,7.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.1-20chol\open_7.1-20chol.pml,10
20chol,7.2,7.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.2-20chol\open_7.2-20chol.pml,10
20chol,7.3,7.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.3-20chol\open_7.3-20chol.pml,10
20chol,7.4,7.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\7.4-20chol\open_7.4-20chol.pml,10
20chol,8.1,8.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.1-20chol\open_8.1-20chol.pml,10
20chol,8.2,8.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.2-20chol\open_8.2-20chol.pml,10
20chol,8.3,8.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.3-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.3-20chol\open_8.3-20chol.pml,10
20chol,8.4,8.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.4-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\8.4-20chol\open_8.4-20chol.pml,10
20chol,9.1,9.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\9.1-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\9.1-20chol\open_9.1-20chol.pml,10
20chol,9.2,9.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\9.2-20chol,C:\TRKB_WP2\docking\pymol_packages\20chol\9.2-20chol\open_9.2-20chol.pml,10
40chol,1.1,1.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\1.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\1.1-40chol\open_1.1-40chol.pml,10
40chol,1.2,1.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\1.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\1.2-40chol\open_1.2-40chol.pml,10
40chol,10.1,10.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.1-40chol\open_10.1-40chol.pml,10
40chol,10.2,10.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.2-40chol\open_10.2-40chol.pml,10
40chol,10.3,10.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.3-40chol\open_10.3-40chol.pml,10
40chol,10.4,10.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\10.4-40chol\open_10.4-40chol.pml,10
40chol,11.1,11.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.1-40chol\open_11.1-40chol.pml,10
40chol,11.2,11.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.2-40chol\open_11.2-40chol.pml,10
40chol,11.3,11.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.3-40chol\open_11.3-40chol.pml,10
40chol,11.4,11.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\11.4-40chol\open_11.4-40chol.pml,10
40chol,12.1,12.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\12.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\12.1-40chol\open_12.1-40chol.pml,10
40chol,12.2,12.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\12.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\12.2-40chol\open_12.2-40chol.pml,10
40chol,13.1,13.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.1-40chol\open_13.1-40chol.pml,10
40chol,13.2,13.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.2-40chol\open_13.2-40chol.pml,10
40chol,13.3,13.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.3-40chol\open_13.3-40chol.pml,10
40chol,13.4,13.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\13.4-40chol\open_13.4-40chol.pml,10
40chol,14.1,14.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.1-40chol\open_14.1-40chol.pml,10
40chol,14.2,14.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.2-40chol\open_14.2-40chol.pml,10
40chol,14.3,14.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.3-40chol\open_14.3-40chol.pml,10
40chol,14.4,14.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\14.4-40chol\open_14.4-40chol.pml,10
40chol,15.1,15.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\15.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\15.1-40chol\open_15.1-40chol.pml,10
40chol,15.2,15.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\15.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\15.2-40chol\open_15.2-40chol.pml,10
40chol,16.1,16.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.1-40chol\open_16.1-40chol.pml,10
40chol,16.2,16.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.2-40chol\open_16.2-40chol.pml,10
40chol,16.3,16.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.3-40chol\open_16.3-40chol.pml,10
40chol,16.4,16.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\16.4-40chol\open_16.4-40chol.pml,10
40chol,17.1,17.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.1-40chol\open_17.1-40chol.pml,10
40chol,17.2,17.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.2-40chol\open_17.2-40chol.pml,10
40chol,17.3,17.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.3-40chol\open_17.3-40chol.pml,10
40chol,17.4,17.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\17.4-40chol\open_17.4-40chol.pml,10
40chol,18.1,18.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.1-40chol\open_18.1-40chol.pml,10
40chol,18.2,18.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.2-40chol\open_18.2-40chol.pml,10
40chol,18.3,18.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.3-40chol\open_18.3-40chol.pml,10
40chol,18.4,18.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\18.4-40chol\open_18.4-40chol.pml,10
40chol,19.1,19.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\19.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\19.1-40chol\open_19.1-40chol.pml,10
40chol,19.2,19.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\19.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\19.2-40chol\open_19.2-40chol.pml,10
40chol,2.1,2.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.1-40chol\open_2.1-40chol.pml,10
40chol,2.2,2.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.2-40chol\open_2.2-40chol.pml,10
40chol,2.3,2.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.3-40chol\open_2.3-40chol.pml,10
40chol,2.4,2.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\2.4-40chol\open_2.4-40chol.pml,10
40chol,20.1,20.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.1-40chol\open_20.1-40chol.pml,10
40chol,20.2,20.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.2-40chol\open_20.2-40chol.pml,10
40chol,20.3,20.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.3-40chol\open_20.3-40chol.pml,10
40chol,20.4,20.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\20.4-40chol\open_20.4-40chol.pml,10
40chol,3.1,3.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\3.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\3.1-40chol\open_3.1-40chol.pml,10
40chol,3.2,3.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\3.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\3.2-40chol\open_3.2-40chol.pml,10
40chol,4.1,4.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.1-40chol\open_4.1-40chol.pml,10
40chol,4.2,4.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.2-40chol\open_4.2-40chol.pml,10
40chol,4.3,4.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.3-40chol\open_4.3-40chol.pml,10
40chol,4.4,4.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\4.4-40chol\open_4.4-40chol.pml,10
40chol,5.1,5.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.1-40chol\open_5.1-40chol.pml,10
40chol,5.2,5.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.2-40chol\open_5.2-40chol.pml,10
40chol,5.3,5.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.3-40chol\open_5.3-40chol.pml,10
40chol,5.4,5.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\5.4-40chol\open_5.4-40chol.pml,10
40chol,6.1,6.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\6.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\6.1-40chol\open_6.1-40chol.pml,10
40chol,6.2,6.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\6.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\6.2-40chol\open_6.2-40chol.pml,10
40chol,7.1,7.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.1-40chol\open_7.1-40chol.pml,10
40chol,7.2,7.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.2-40chol\open_7.2-40chol.pml,10
40chol,7.3,7.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.3-40chol\open_7.3-40chol.pml,10
40chol,7.4,7.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\7.4-40chol\open_7.4-40chol.pml,10
40chol,8.1,8.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.1-40chol\open_8.1-40chol.pml,10
40chol,8.2,8.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.2-40chol\open_8.2-40chol.pml,10
40chol,8.3,8.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.3-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.3-40chol\open_8.3-40chol.pml,10
40chol,8.4,8.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.4-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\8.4-40chol\open_8.4-40chol.pml,10
40chol,9.1,9.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\9.1-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\9.1-40chol\open_9.1-40chol.pml,10
40chol,9.2,9.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\9.2-40chol,C:\TRKB_WP2\docking\pymol_packages\40chol\9.2-40chol\open_9.2-40chol.pml,10
